Countries, territories and areas;Year;Maternal mortality ratio (per 100 000 live births);deaths (per 100 000 live births)
Afghanistan;2020;620 [406-1 050];620
Afghanistan;2019;644 [425-1 047];644
Albania;2020;8 [4-16];8
Albania;2019;5 [3-10];5
Algeria;2020;78 [41-164];78
Algeria;2019;77 [43-152];77
Angola;2020;222 [148-330];222
Angola;2019;228 [155-337];228
Antigua and Barbuda;2020;21 [11-36];21
Antigua and Barbuda;2019;19 [10-31];19
Argentina;2020;45 [38-53];45
Argentina;2019;33 [28-37];33
Armenia;2020;27 [19-42];27
Armenia;2019;25 [20-34];25
Australia;2020;3 [2-4];3
Australia;2019;5 [4-6];5
Austria;2020;5 [4-8];5
Austria;2019;5 [4-8];5
Azerbaijan;2020;41 [22-69];41
Azerbaijan;2019;27 [17-41];27
Bahamas;2020;77 [51-128];77
Bahamas;2019;82 [50-148];82
Bahrain;2020;16 [13-19];16
Bahrain;2019;15 [12-17];15
Bangladesh;2020;123 [89-174];123
Bangladesh;2019;157 [115-219];157
Barbados;2020;39 [22-61];39
Barbados;2019;47 [26-71];47
Belarus;2020;1 [1-2];1
Belarus;2019;1 [1-1];1
Belgium;2020;5 [4-6];5
Belgium;2019;5 [4-6];5
Belize;2020;130 [105-161];130
Belize;2019;86 [71-103];86
Benin;2020;523 [397-768];523
Benin;2019;522 [401-745];522
Bhutan;2020;60 [40-82];60
Bhutan;2019;62 [42-83];62
Bolivia (Plurinational State of);2020;161 [103-272];161
Bolivia (Plurinational State of);2019;176 [126-259];176
Bosnia and Herzegovina;2020;6 [4-8];6
Bosnia and Herzegovina;2019;5 [3-8];5
Botswana;2020;186 [151-230];186
Botswana;2019;118 [101-138];118
Brazil;2020;72 [57-93];72
Brazil;2019;61 [55-66];61
Brunei Darussalam;2020;44 [30-61];44
Brunei Darussalam;2019;45 [31-61];45
Bulgaria;2020;7 [5-10];7
Bulgaria;2019;7 [5-10];7
Burkina Faso;2020;264 [169-394];264
Burkina Faso;2019;283 [184-416];283
Burundi;2020;494 [353-694];494
Burundi;2019;479 [349-661];479
Cote d'Ivoire;2020;480 [318-730];480
Cote d'Ivoire;2019;483 [325-723];483
Cabo Verde;2020;42 [26-65];42
Cabo Verde;2019;42 [26-64];42
Cambodia;2020;218 [156-326];218
Cambodia;2019;214 [155-312];214
Cameroon;2020;438 [332-605];438
