blue;dual_sim;mobile_wt;n_cores;touch_screen;wifi;price_range
0;0;188;2;0;1;1
1;1;136;3;1;0;2
1;1;145;5;1;0;2
1;0;131;6;0;0;2
1;0;141;2;1;0;1
0;1;164;1;0;0;1
0;0;139;8;0;1;3
0;1;187;4;1;1;0
1;0;174;7;0;0;0
1;1;93;5;0;0;0
1;1;182;5;0;0;3
1;0;177;8;1;1;3
0;0;159;4;0;0;1
1;0;198;4;0;1;2
0;0;185;1;0;1;0
0;0;159;2;1;1;0
0;0;196;8;0;1;3
0;1;121;3;1;0;3
1;1;101;5;1;0;1
1;0;121;4;1;1;1
0;1;81;7;1;0;3
1;0;156;2;0;0;3
0;1;199;4;0;1;1
1;1;114;3;0;0;0
0;1;111;3;0;0;1
1;1;114;8;1;1;2
1;1;132;4;0;1;3
0;0;143;7;1;0;3
0;1;96;2;1;1;2
0;0;200;5;0;1;0
1;1;88;7;0;1;3
1;0;150;8;1;1;0
1;0;107;1;1;1;1
1;1;100;4;1;0;3
1;0;157;8;0;0;0
0;1;160;8;0;0;1
1;1;160;4;0;1;1
1;1;119;2;1;0;3
0;1;87;6;0;1;2
0;1;159;2;1;0;2
0;0;132;1;0;1;2
1;0;185;2;1;0;3
1;1;152;2;1;0;1
0;0;166;3;1;0;1
1;0;110;2;1;0;0
0;0;118;3;1;1;1
1;1;164;8;0;0;3
1;1;196;7;0;1;1
1;1;162;8;0;1;0
0;1;111;8;0;0;3
1;1;198;3;0;1;2
0;1;127;8;1;0;2
1;1;109;2;1;0;3
0;1;102;3;0;1;1
1;1;145;7;1;0;2
0;1;104;3;0;0;2
1;1;148;8;1;1;0
0;1;107;3;0;1;3
0;0;180;6;0;0;1
0;1;128;5;1;1;2
0;0;134;3;1;0;1
1;0;144;8;1;1;0
1;1;159;2;1;0;0
0;0;168;2;1;1;2
0;1;141;3;0;0;2
0;1;81;3;1;0;3
1;0;155;4;1;0;3
0;0;182;3;0;0;3
0;1;165;2;0;1;0
0;1;80;4;1;0;3
1;1;138;7;1;1;3
1;0;104;4;0;1;2
0;0;142;3;0;0;0
0;0;141;1;1;1;3
1;1;90;4;1;0;0
0;1;188;6;0;1;1
0;0;197;3;1;0;0
1;1;172;1;0;1;0
1;1;116;4;0;1;3
0;1;111;6;1;1;1
1;1;85;7;1;1;3
0;1;199;4;1;0;2
1;1;180;5;1;1;3
0;0;114;3;0;0;1
1;1;163;1;1;1;1
1;0;96;8;0;1;1
1;1;182;5;1;1;0
1;1;178;3;0;0;3
0;1;155;5;1;1;2
0;1;100;4;0;1;2
0;1;177;3;1;0;3
1;1;171;7;1;0;2
0;1;103;7;1;1;0
1;0;83;6;0;1;0
0;1;140;3;1;0;1
1;0;196;3;1;1;3
0;0;132;5;1;0;0
1;0;194;6;0;0;2
0;0;141;2;1;0;0
0;0;156;7;0;0;1
1;0;146;6;0;0;3
1;0;119;8;0;1;1
0;0;192;5;0;0;1
1;1;199;4;1;0;0
0;1;121;7;1;1;0
0;1;103;4;0;1;1
0;1;172;5;1;1;3
1;0;198;5;0;0;3
1;1;83;1;1;1;3
1;0;163;1;1;1;3
0;1;106;3;1;0;1
1;0;199;7;0;0;1
0;1;135;6;1;0;0
1;1;194;5;1;0;2
0;0;153;7;0;1;3
1;0;89;7;1;1;3
1;0;82;8;0;0;2
1;0;107;3;1;0;1
0;1;199;1;1;0;0
0;0;102;3;0;0;1
1;1;194;8;1;0;2
1;1;80;4;1;0;3
1;1;130;3;1;0;3
0;0;200;2;1;1;3
0;0;198;5;0;0;2
0;0;89;1;0;1;3
1;1;88;4;0;1;2
0;0;189;6;1;1;1
0;1;181;3;0;1;3
0;0;100;6;1;0;0
0;1;99;7;0;1;3
0;1;184;1;1;1;1
0;0;197;7;1;1;2
0;1;195;8;1;1;1
1;1;89;4;0;0;2
1;0;108;5;0;1;2
1;1;133;6;0;0;1
0;1;179;8;1;1;3
0;1;182;7;1;0;0
0;1;155;8;1;0;0
0;1;134;1;0;1;2
0;1;147;3;0;0;0
1;0;137;1;1;1;3
0;1;141;7;0;1;2
0;0;134;3;1;0;0
0;1;141;2;0;0;3
0;0;148;2;1;1;1
0;1;141;7;0;0;3
0;0;199;3;1;1;2
0;0;159;1;0;0;2
1;0;147;5;1;1;1
0;1;190;7;1;1;3
1;0;176;6;0;0;1
0;0;84;2;1;0;2
0;1;166;2;1;1;0
0;1;139;1;1;0;1
0;0;97;4;0;1;0
0;0;109;6;1;1;0
0;0;198;6;0;0;3
0;1;142;1;0;0;1
1;1;96;5;1;1;2
1;1;152;6;1;1;2
0;1;124;5;1;1;0
0;0;166;1;0;1;0
0;1;118;8;0;1;2
0;1;183;4;0;1;3
1;0;150;8;0;0;1
1;0;160;6;1;1;2
0;0;157;7;0;0;3
0;1;110;4;0;0;1
1;1;101;7;1;0;3
